📥 Fetching records from NocoDB...

   Fetched page 1: 100 records (Total: 100/5582)
   Fetched page 2: 100 records (Total: 200/5582)
   Fetched page 3: 100 records (Total: 300/5582)
   Fetched page 4: 100 records (Total: 400/5582)
   Fetched page 5: 100 records (Total: 500/5582)
   Fetched page 6: 100 records (Total: 600/5582)
   Fetched page 7: 100 records (Total: 700/5582)
   Fetched page 8: 100 records (Total: 800/5582)
   Fetched page 9: 100 records (Total: 900/5582)
   Fetched page 10: 100 records (Total: 1000/5582)
   Fetched page 11: 100 records (Total: 1100/5582)
   Fetched page 12: 100 records (Total: 1200/5582)
   Fetched page 13: 100 records (Total: 1300/5582)
   Fetched page 14: 100 records (Total: 1400/5582)
   Fetched page 15: 100 records (Total: 1500/5582)
   Fetched page 16: 100 records (Total: 1600/5582)
   Fetched page 17: 100 records (Total: 1700/5582)
   Fetched page 18: 100 records (Total: 1800/5582)
   Fetched page 19: 100 records (Total: 1900/5582)
   Fetched page 20: 100 records (Total: 2000/5582)
   Fetched page 21: 100 records (Total: 2100/5582)
   Fetched page 22: 100 records (Total: 2200/5582)
   Fetched page 23: 100 records (Total: 2300/5582)
   Fetched page 24: 100 records (Total: 2400/5582)
   Fetched page 25: 100 records (Total: 2500/5582)
   Fetched page 26: 100 records (Total: 2600/5582)
   Fetched page 27: 100 records (Total: 2700/5582)
   Fetched page 28: 100 records (Total: 2800/5582)
   Fetched page 29: 100 records (Total: 2900/5582)
   Fetched page 30: 100 records (Total: 3000/5582)
   Fetched page 31: 100 records (Total: 3100/5582)
   Fetched page 32: 100 records (Total: 3200/5582)
   Fetched page 33: 100 records (Total: 3300/5582)
   Fetched page 34: 100 records (Total: 3400/5582)
   Fetched page 35: 100 records (Total: 3500/5582)
   Fetched page 36: 100 records (Total: 3600/5582)
   Fetched page 37: 100 records (Total: 3700/5582)
   Fetched page 38: 100 records (Total: 3800/5582)
   Fetched page 39: 100 records (Total: 3900/5582)
   Fetched page 40: 100 records (Total: 4000/5582)
   Fetched page 41: 100 records (Total: 4100/5582)
   Fetched page 42: 100 records (Total: 4200/5582)
   Fetched page 43: 100 records (Total: 4300/5582)
   Fetched page 44: 100 records (Total: 4400/5582)
   Fetched page 45: 100 records (Total: 4500/5582)
   Fetched page 46: 100 records (Total: 4600/5582)
   Fetched page 47: 100 records (Total: 4700/5582)
   Fetched page 48: 100 records (Total: 4800/5582)
   Fetched page 49: 100 records (Total: 4900/5582)
   Fetched page 50: 100 records (Total: 5000/5582)
   Fetched page 51: 100 records (Total: 5100/5582)
   Fetched page 52: 100 records (Total: 5200/5582)
   Fetched page 53: 100 records (Total: 5300/5582)
   Fetched page 54: 100 records (Total: 5400/5582)
   Fetched page 55: 100 records (Total: 5500/5582)
   Fetched page 56: 82 records (Total: 5582/5582)
✅ Fetched 5582 records

🔍 DUPLICATE ANALYSIS RESULTS

════════════════════════════════════════════════════════════════════════════════

🌐 URL DUPLICATES: 609 unique URLs with duplicates

1. URL: http://www.maxprograffitiremoval.com/
   Count: 30 duplicates
   1) ID: 137 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   2) ID: 373 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   3) ID: 544 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   4) ID: 688 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   5) ID: 708 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   6) ID: 872 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   7) ID: 887 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   8) ID: 962 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   9) ID: 1161 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   10) ID: 1244 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   11) ID: 1259 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   12) ID: 1317 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   13) ID: 1671 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   14) ID: 1762 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   15) ID: 1816 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   16) ID: 1991 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   17) ID: 2344 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   18) ID: 2695 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   19) ID: 2757 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   20) ID: 2821 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   21) ID: 2917 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   22) ID: 3150 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   23) ID: 3605 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   24) ID: 3819 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   25) ID: 4067 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   26) ID: 4181 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   27) ID: 4519 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   28) ID: 4575 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   29) ID: 4796 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   30) ID: 5113 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656

2. URL: http://www.graffitiremovalpro.com/
   Count: 30 duplicates
   1) ID: 138 | Company: Graffiti Removal Pro | Phone: (973) 857-1696
   2) ID: 372 | Company: Graffiti Removal Pro | Phone: (973) 857-1696
   3) ID: 543 | Company: Graffiti Removal Pro | Phone: (973) 857-1696
   4) ID: 687 | Company: Graffiti Removal Pro | Phone: (973) 857-1696
   5) ID: 707 | Company: Graffiti Removal Pro | Phone: (973) 857-1696
   6) ID: 871 | Company: Graffiti Removal Pro | Phone: (973) 857-1696
   7) ID: 885 | Company: Graffiti Removal Pro | Phone: (973) 857-1696
